City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sao Filipe,CV,78.53,clear sky,14.8961,-24.4956,Hotel Xaguate
2,Souillac,MU,75.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
7,Rikitea,PF,75.36,light rain,-23.1203,-134.9692,People ThankYou
9,Kloulklubed,PW,88.3,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
11,Palauig,PH,86.38,scattered clouds,15.435,119.9045,Alperi Botique Resort
12,Dubbo,AU,75.33,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
15,Carutapera,BR,77.74,broken clouds,-1.195,-46.02,Lidera
19,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
26,Cabo San Lucas,MX,81.7,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
29,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
31,San Ignacio,BZ,77.14,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
35,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
41,Hervey Bay,AU,75.04,light rain,-25.2986,152.8535,Shelly Bay Resort
44,Ahuimanu,US,82.11,light rain,21.4447,-157.8378,Paradise Bay Resort
46,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
49,Kiama,AU,81.0,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
55,Mecca,SA,83.12,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
57,Coahuayana,MX,78.31,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
61,Atuona,PF,78.08,overcast clouds,-9.8,-139.0333,Villa Enata
63,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
74,Bengkulu,ID,75.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
81,Hilo,US,78.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
84,Matara,LK,78.33,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
90,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
91,Sinnamary,GF,79.11,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
102,Moroni,KM,75.31,clear sky,-11.7022,43.2551,Hotel les Arcades
106,Axim,GH,77.59,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
109,Airai,TL,79.79,scattered clouds,-8.9266,125.4092,Juvinal Martin
110,Fare,PF,80.35,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
115,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
117,Vanimo,PG,88.74,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
119,Providencia,MX,78.85,overcast clouds,28.7167,-111.5833,
124,Kailua,US,82.38,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
126,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Scoop Guest House
129,Abu Dhabi,AE,78.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
130,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
137,Lufilufi,WS,81.86,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
143,Poum,NC,76.42,light rain,-20.2333,164.0167,Gîte kajeon
149,Morant Bay,JM,83.82,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
150,Atambua,ID,87.91,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
151,Mazagao,BR,84.25,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
155,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
162,Dingle,PH,86.13,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
164,Waingapu,ID,87.8,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
165,Samarai,PG,84.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
173,Ixtapa,MX,76.55,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
176,Kavieng,PG,85.91,broken clouds,-2.5744,150.7967,Nusa Island Retreat
180,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
181,Victoria,HK,77.25,broken clouds,22.2855,114.1577,Mini Hotel Central
184,Bilma,NE,80.64,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
185,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
187,Sola,VU,88.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
191,Bartica,GY,75.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
196,Basco,PH,80.53,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
197,Koutiala,ML,79.21,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
202,Diffa,NE,83.03,scattered clouds,13.3154,12.6113,ProDAF/Diffa
204,La Primavera,CO,76.91,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
205,Georgetown,MY,86.9,overcast clouds,5.4112,100.3354,Cititel Penang
207,Daru,PG,86.94,scattered clouds,-9.0763,143.2092,Daru Lodge
208,Popondetta,PG,88.61,overcast clouds,-8.7537,148.2534,Timos Transit House
210,Lake Havasu City,US,81.21,clear sky,34.4839,-114.3224,Heat Hotel
211,Baracoa,CU,77.74,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
212,Tezu,IN,88.09,few clouds,27.9167,96.1667,Circuit House
214,Kavaratti,IN,81.91,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
215,Acapulco,MX,80.55,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
217,Zhuhai,CN,75.7,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
224,Harper,LR,77.47,light rain,4.375,-7.7169,Screensaver
225,Khipro,PK,83.17,clear sky,25.8285,69.3772,Mukesh Bhojraj Khatri Graphix Khipro
226,Kieta,PG,85.33,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
238,Naze,JP,77.92,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
239,Port Blair,IN,83.48,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
240,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
241,Sawtell,AU,76.19,broken clouds,-30.3833,153.1,Island Beach House Sawtell
250,Gorontalo,ID,89.44,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
257,Tete,MZ,83.7,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
260,Namatanai,PG,85.89,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
261,Turan,VN,82.38,broken clouds,16.0678,108.2208,Sun River Hotel
262,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
264,Puri,IN,79.32,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
265,Road Town,VG,81.19,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
274,Atar,MR,85.64,overcast clouds,20.5169,-13.0499,Oumou Elghoura
278,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
280,Longyan,CN,75.4,broken clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
281,Bandarbeyla,SO,75.9,few clouds,9.4942,50.8122,JABIR HOTEL
288,Catuday,PH,84.29,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
289,Pocone,BR,79.39,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
291,Abeche,TD,78.19,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
301,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
304,Butaritari,KI,81.75,few clouds,3.0707,172.7902,Isles Sunset Lodge
310,Nova Olimpia,BR,77.2,overcast clouds,-14.7972,-57.2881,Motel glamour
316,Pucallpa,PE,75.24,broken clouds,-8.3791,-74.5539,Hospedaje Komby
320,Buala,SB,86.18,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
321,Thinadhoo,MV,82.58,overcast clouds,0.5333,72.9333,
323,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
325,Camocim,BR,79.38,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
332,Salaga,GH,76.77,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
336,Tando Jam,PK,83.48,clear sky,25.4272,68.5362,Sindh Civil Services and Local Government Training Center Hostel
338,Todos Santos,MX,81.19,clear sky,23.45,-110.2167,Hotel California Todos Santos
342,Paka,MY,87.73,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
344,Pontianak,ID,84.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
348,Tual,ID,83.93,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
349,Jakarta,ID,86.09,haze,-6.2146,106.8451,HARRIS Hotel Tebet
353,Kuliyapitiya,LK,83.64,broken clouds,7.4688,80.0401,Rest House
363,San,ML,81.84,overcast clouds,13.3034,-4.8956,Hôtel Teriya
365,Pyapon,MM,82.96,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
370,Kerema,PG,84.25,overcast clouds,-7.9631,145.7785,Frena Lodge
373,Nouakchott,MR,84.09,few clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
376,Taitung,TW,80.87,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
380,Luangwa,ZM,80.85,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
383,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
384,Bonfim,BR,80.87,scattered clouds,3.0833,-59.95,
385,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
389,Salgueiro,BR,76.53,overcast clouds,-8.0742,-39.1192,Hotel Requinte
391,Clarence Town,AU,79.63,overcast clouds,-32.5833,151.7833,River Downs Cottage
392,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
396,Presidente Medici,BR,75.52,light rain,-11.1753,-61.9014,Oliveira Palace Hotel
397,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
398,Thiruvananthapuram,IN,84.18,few clouds,8.4833,76.9167,Hotel Residency Tower
400,Tevaitoa,PF,80.58,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
405,Ballina,AU,77.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
407,Noumea,NC,80.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
408,Bonthe,SL,77.18,moderate rain,7.5264,-12.505,Bonthe Holiday Village
411,Batemans Bay,AU,78.19,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
412,Terre-De-Bas,GP,76.51,clear sky,15.8501,-61.6442,Hôtel Bois Joli
417,Lorengau,PG,85.89,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
418,Tessalit,ML,79.14,clear sky,20.1986,1.0114,
428,Doha,QA,84.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
435,Trairi,BR,79.79,scattered clouds,-3.2778,-39.2689,janelas do mar
437,Tabou,CI,77.65,light rain,4.423,-7.3528,hotêl doufoulougou
438,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
440,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
450,Loa Janan,ID,86.43,light rain,-0.583,117.095,Bangsal Pak Tikno
453,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
459,Bontang,ID,85.06,heavy intensity rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
462,Tlapehuala,MX,75.49,broken clouds,18.2167,-100.5167,Iglesia del Dios vivocolumna y apollo de la verdad
464,Kalmunai,LK,86.34,broken clouds,7.4167,81.8167,VS Villa
466,Hambantota,LK,84.36,scattered clouds,6.1241,81.1185,Bungalow 63
467,Port-Gentil,GA,77.63,light rain,-0.7193,8.7815,Fengshui Residence
472,Oussouye,SN,80.78,overcast clouds,12.485,-16.5469,Auberge du Routard
474,Sijunjung,ID,82.11,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
476,Banjar,ID,89.46,few clouds,-8.19,114.9675,The Hamsa Resort
477,Kayan,MM,86.14,overcast clouds,16.9056,96.5631,ဖြိုးရတနာ ရွှေဆိုင်
482,Manaure,CO,82.18,scattered clouds,11.7751,-72.4445,Hotel Palaaima
487,Umm Kaddadah,SD,82.13,clear sky,13.6017,26.6876,
488,Gigmoto,PH,84.51,moderate rain,13.7796,124.39,Cj's Travellers Inn
496,Puerto Escondido,MX,76.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
499,Warora,IN,78.67,scattered clouds,20.2333,79.0,Datta mandir ward
505,Hue,VN,80.71,light rain,16.4667,107.6,Saigon Morin Hotel
510,Sohbatpur,PK,83.79,clear sky,28.5202,68.5434,Allu Hotel
511,Port Augusta,AU,84.7,few clouds,-32.5,137.7667,Majestic Oasis Apartments
512,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
521,Barra Patuca,HN,77.97,broken clouds,15.8,-84.2833,
529,Quang Ngai,VN,81.73,overcast clouds,15.1167,108.8,Central Hotel
541,Djenne,ML,83.8,broken clouds,13.9061,-4.5533,Hôtel Chez Baba
544,Alenquer,BR,80.94,broken clouds,-1.9417,-54.7383,Josilene Castro
546,Biak,ID,85.08,few clouds,-0.9131,122.8766,Penginapan Kim
547,Namwala,ZM,76.71,overcast clouds,-15.7504,26.4384,Corner Point Lodge
548,Cam Ranh,VN,85.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
549,Mogok,MM,77.77,scattered clouds,22.9167,96.5,MOGOK HILL HOTEL
550,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
551,Pizarro,CO,76.64,light rain,4.9533,-77.366,Hotel Limonar
552,Kirakira,SB,83.68,scattered clouds,-10.4544,161.9205,SanBiz Lodge
557,Sampit,ID,86.22,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
563,Nan,TH,77.02,few clouds,18.8333,100.6667,สะเนียน2
564,Abu Zabad,SD,79.2,clear sky,12.35,29.25,حامد محمد نور
569,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
572,Gondal,IN,76.98,broken clouds,21.9667,70.8,Orchard Palace
574,Myanaung,MM,76.32,overcast clouds,18.2833,95.3167,Taung Hlay Khar
578,Gunjur,GM,77.07,broken clouds,13.2019,-16.7339,Kuba Lodge
585,Eyl,SO,76.68,overcast clouds,7.9803,49.8164,Amiin Hotel
601,Alyangula,AU,87.57,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
602,Maguling,PH,87.26,overcast clouds,6.095,124.4033,
605,Maragogi,BR,76.06,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
606,Gizo,SB,85.39,overcast clouds,-8.103,156.8419,Imagination Island
607,Cancun,MX,80.53,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
610,Meulaboh,ID,80.33,overcast clouds,4.1363,96.1285,Kost Pria
612,Roebourne,AU,84.27,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
614,Isangel,VU,82.51,moderate rain,-19.55,169.2667,Tanna Lodge
617,Tura,IN,75.99,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
620,Arlit,NE,85.01,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
623,Acarau,BR,79.75,scattered clouds,-2.8856,-40.12,castelo pizzaria
635,Corn Island,NI,83.64,few clouds,12.1694,-83.0418,Big Fish Guest House
639,Bosaso,SO,82.94,clear sky,11.2842,49.1816,Red Sea Hotel
643,Quatre Cocos,MU,76.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
648,Gamba,GA,75.6,overcast clouds,-2.65,10.0,
649,Samdari,IN,80.89,broken clouds,25.8167,72.5833,Karnoba Ki Dhani
650,Tamandare,BR,76.03,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
652,Kudahuvadhoo,MV,82.96,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
654,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
655,Faanui,PF,80.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
656,Galle,LK,78.82,overcast clouds,6.0367,80.217,Amangalla
660,Ures,MX,77.7,overcast clouds,29.4333,-110.4,Hotel HACIENDA San Francisco
663,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
668,Parvatipuram,IN,80.94,overcast clouds,18.7833,83.4333,Laxman Lodge
671,Dicabisagan,PH,82.76,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
675,Kapit,MY,89.2,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
676,Rockhampton,AU,82.29,light rain,-23.3833,150.5,Mercure Rockhampton
681,Bhag,PK,81.46,clear sky,29.0415,67.8239,Bukhari hotl
684,Kismayo,SO,77.81,few clouds,-0.3582,42.5454,Agan-Hotel
694,Hobyo,SO,78.21,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
698,Soyo,AO,75.78,overcast clouds,-6.1349,12.3689,Hotel Mpampa
704,Cabatuan,PH,86.29,scattered clouds,10.8794,122.486,MVC Transient Room
708,Nishihara,JP,80.26,scattered clouds,26.1842,127.7558,Minshuku Agaihama
709,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
710,Sao Miguel Do Araguaia,BR,81.73,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
711,Mogadishu,SO,78.46,broken clouds,2.0371,45.3438,Hotel Juba
712,Ati,TD,83.95,broken clouds,13.2154,18.3353,
716,Veraval,IN,79.99,broken clouds,20.9,70.3667,Lords Inn Somnath
717,Sisophon,KH,75.96,overcast clouds,13.5859,102.9737,Pyramid Hotel
719,Prabumulih,ID,82.47,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
