City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,78.53,75,0,9.28,clear sky
1,Nanortalik,GL,60.1432,-45.2371,33.37,96,100,2.26,snow
2,Souillac,MU,-20.5167,57.5167,75.36,73,40,14.97,scattered clouds
3,Hasaki,JP,35.7333,140.8333,64.29,55,98,16.4,overcast clouds
4,Bluff,NZ,-46.6,168.3333,53.13,65,6,16.31,clear sky
5,Mosetse,BW,-20.75,26.65,65.1,79,31,19.3,scattered clouds
6,Pevek,RU,69.7008,170.3133,7.05,97,99,4.18,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,75.36,77,7,15.19,light rain
8,Ostrovnoy,RU,68.0531,39.5131,37.89,83,100,5.21,overcast clouds
9,Kloulklubed,PW,7.0419,134.2556,88.3,73,34,11.39,scattered clouds
10,Reconquista,AR,-29.15,-59.65,57.58,65,0,6.82,clear sky
11,Palauig,PH,15.435,119.9045,86.38,64,44,4.21,scattered clouds
12,Dubbo,AU,-32.25,148.6167,75.33,25,0,6.91,clear sky
13,Khatanga,RU,71.9667,102.5,32.83,99,100,11.23,overcast clouds
14,Cape Town,ZA,-33.9258,18.4232,52.27,71,0,3.0,clear sky
15,Carutapera,BR,-1.195,-46.02,77.74,85,60,5.01,broken clouds
16,Torbay,CA,47.6666,-52.7314,43.39,97,90,3.44,mist
17,Benton,US,36.3334,-94.3335,56.89,75,1,4.61,clear sky
18,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,100,10.0,overcast clouds
19,Vaini,TO,-21.2,-175.2,80.76,83,40,11.5,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,59.02,51,47,7.56,scattered clouds
21,Magan,ES,39.9683,-3.931,65.28,93,99,3.47,overcast clouds
22,Albany,US,42.6001,-73.9662,49.95,79,63,8.93,broken clouds
23,Arroyo,ES,41.6096,-4.7969,61.2,85,90,5.75,fog
24,Cidreira,BR,-30.1811,-50.2056,60.89,83,79,12.66,broken clouds
25,Dikson,RU,73.5069,80.5464,30.96,99,100,6.44,light snow
26,Cabo San Lucas,MX,22.8909,-109.9124,81.7,80,5,11.77,clear sky
27,Dauriya,RU,49.9333,116.8667,33.96,46,4,8.81,clear sky
28,Ketchikan,US,55.3422,-131.6461,40.39,81,20,2.57,few clouds
29,Cayenne,GF,4.9333,-52.3333,82.09,85,33,0.0,scattered clouds
30,Sungaipenuh,ID,-2.0833,101.3833,71.17,86,100,1.19,overcast clouds
31,San Ignacio,BZ,17.1561,-89.0714,77.14,88,75,0.0,broken clouds
32,Harlingen,US,26.1906,-97.6961,73.89,90,1,6.91,clear sky
33,Saint Andrews,US,34.0454,-81.1293,53.29,77,1,1.99,clear sky
34,East London,ZA,-33.0153,27.9116,54.43,66,40,10.31,light rain
35,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,40,14.97,scattered clouds
36,Nemuro,JP,43.3236,145.575,50.43,51,1,7.67,clear sky
37,Fortuna,US,40.5982,-124.1573,50.41,75,90,0.0,moderate rain
38,Arraial Do Cabo,BR,-22.9661,-42.0278,69.73,86,100,3.65,overcast clouds
39,Narsaq,GL,60.9167,-46.05,32.22,48,64,8.5,broken clouds
40,Saint Simons,US,31.1352,-81.3901,62.64,76,1,0.0,clear sky
41,Hervey Bay,AU,-25.2986,152.8535,75.04,67,79,4.32,light rain
42,Punta Arenas,CL,-53.15,-70.9167,48.31,76,0,28.77,clear sky
43,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,75,5.75,broken clouds
44,Ahuimanu,US,21.4447,-157.8378,82.11,67,20,12.66,light rain
45,Barrow,US,71.2906,-156.7887,21.22,68,90,0.0,light snow
46,Kapaa,US,22.0752,-159.319,80.58,81,75,1.99,light rain
47,Husavik,IS,66.0449,-17.3389,33.71,94,100,30.06,snow
48,Hermanus,ZA,-34.4187,19.2345,51.91,70,2,6.35,clear sky
49,Kiama,AU,-34.6833,150.8667,81.0,49,0,11.99,clear sky
50,Stolin,BY,51.8912,26.846,41.34,76,100,7.38,overcast clouds
51,Haysville,US,37.5645,-97.3523,62.29,54,1,10.36,clear sky
52,Ponta Do Sol,PT,32.6667,-17.1,73.71,58,62,2.15,broken clouds
53,San Patricio,US,28.017,-97.5169,71.83,61,71,6.33,broken clouds
54,Saint-Augustin,CA,51.226,-58.6502,42.8,92,100,19.64,overcast clouds
55,Mecca,SA,21.4267,39.8261,83.12,26,24,4.45,few clouds
56,Port Alfred,ZA,-33.5906,26.891,53.96,69,67,9.13,broken clouds
57,Coahuayana,MX,18.7333,-103.6833,78.31,87,15,1.61,few clouds
58,Paamiut,GL,61.994,-49.6678,32.45,38,0,7.11,clear sky
59,Nadym,RU,65.5333,72.5167,39.69,82,94,21.12,overcast clouds
60,Truth Or Consequences,US,33.1284,-107.2528,69.15,34,1,6.91,clear sky
61,Atuona,PF,-9.8,-139.0333,78.08,77,98,18.39,overcast clouds
62,Nikolskoye,RU,59.7035,30.7861,39.87,81,46,10.63,scattered clouds
63,Carnarvon,AU,-24.8667,113.6333,75.27,38,8,9.22,clear sky
64,Luderitz,NA,-26.6481,15.1594,61.23,39,57,13.89,broken clouds
65,Upernavik,GL,72.7868,-56.1549,22.55,50,41,5.1,scattered clouds
66,Tiksi,RU,71.6872,128.8694,11.53,89,99,11.68,overcast clouds
67,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,49,14.09,scattered clouds
68,Charlottetown,CA,46.2352,-63.1267,59.56,96,90,5.01,overcast clouds
69,Castro,BR,-24.7911,-50.0119,55.8,98,100,8.01,overcast clouds
70,Klyuchi,RU,52.2667,79.1667,40.03,66,68,5.79,broken clouds
71,Havelock,US,34.8791,-76.9013,60.75,80,0,5.97,clear sky
72,Beloha,MG,-25.1667,45.05,70.18,89,0,2.26,clear sky
73,Saint George,US,37.1041,-113.5841,68.34,31,1,3.0,clear sky
74,Bengkulu,ID,-3.8004,102.2655,75.74,92,100,4.92,overcast clouds
75,Busselton,AU,-33.65,115.3333,72.05,69,22,14.07,few clouds
76,Port Elizabeth,ZA,-33.918,25.5701,51.1,87,0,6.91,clear sky
77,Uppsala,SE,60.0,17.75,35.56,72,0,10.36,clear sky
78,Berlevag,NO,70.8578,29.0864,35.6,81,100,30.44,overcast clouds
79,Biskupiec,PL,53.8647,20.9569,42.62,95,90,8.63,overcast clouds
80,Copiapo,CL,-27.3667,-70.3333,51.49,55,0,1.59,clear sky
81,Hilo,US,19.7297,-155.09,78.28,91,90,9.22,light rain
82,Broome,US,42.2506,-75.833,49.89,70,90,1.01,overcast clouds
83,Tuatapere,NZ,-46.1333,167.6833,55.04,65,71,8.43,broken clouds
84,Matara,LK,5.9485,80.5353,78.33,88,99,15.39,overcast clouds
85,Istmina,CO,5.1605,-76.684,73.58,98,96,1.54,overcast clouds
86,Beringovskiy,RU,63.05,179.3167,28.67,86,100,8.21,overcast clouds
87,Wynyard,AU,-41.0,145.7167,62.98,49,100,9.42,overcast clouds
88,Severo-Kurilsk,RU,50.6789,156.125,41.07,84,77,44.02,broken clouds
89,Richards Bay,ZA,-28.783,32.0377,59.77,84,100,14.7,moderate rain
90,Bairiki,KI,1.3292,172.9752,86.0,70,20,8.05,few clouds
91,Sinnamary,GF,5.3833,-52.95,79.11,87,62,7.96,broken clouds
92,Kyabe,TD,9.4515,18.9449,73.71,89,99,2.64,overcast clouds
93,Keflavik,IS,64.0049,-22.5624,45.03,93,90,24.16,heavy intensity rain
94,Altona,DE,53.55,9.9333,50.63,85,75,4.61,broken clouds
95,Katangli,RU,51.7102,143.2326,32.22,78,100,16.58,light snow
96,Hobart,AU,-42.8794,147.3294,64.02,68,75,1.01,broken clouds
97,Ushuaia,AR,-54.8,-68.3,47.86,66,20,11.5,few clouds
98,Mount Isa,AU,-20.7333,139.5,96.57,11,35,11.5,scattered clouds
99,Geraldton,AU,-28.7667,114.6,73.81,40,0,12.66,clear sky
100,Ahipara,NZ,-35.1667,173.1667,64.58,68,1,7.61,clear sky
101,Sterling,US,39.0062,-77.4286,54.39,78,40,3.0,scattered clouds
102,Moroni,KM,-11.7022,43.2551,75.31,78,8,7.16,clear sky
103,Kitimat,CA,54.0524,-128.6534,41.38,31,23,3.06,few clouds
104,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.49,94,42,2.59,scattered clouds
105,Kaitangata,NZ,-46.2817,169.8464,59.94,54,83,6.51,broken clouds
106,Axim,GH,4.8699,-2.2405,77.59,85,85,6.02,light rain
107,Lencois Paulista,BR,-22.5986,-48.8003,65.37,94,50,8.39,scattered clouds
108,Barcea,RO,45.75,27.4667,46.62,82,15,2.42,few clouds
109,Airai,TL,-8.9266,125.4092,79.79,45,33,1.01,scattered clouds
110,Fare,PF,-16.7,-151.0167,80.35,78,6,17.65,light rain
111,Leningradskiy,RU,69.3833,178.4167,12.94,95,100,0.45,overcast clouds
112,Mapiripan,CO,2.8892,-72.1256,70.7,95,100,1.59,overcast clouds
113,Russell,US,32.3502,-85.1999,54.63,92,1,0.0,clear sky
114,Esperance,AU,-33.8667,121.9,69.42,64,0,10.47,clear sky
115,Cartagena,CO,10.3997,-75.5144,83.82,79,40,4.61,scattered clouds
116,Lompoc,US,34.6391,-120.4579,61.11,80,1,3.44,clear sky
117,Vanimo,PG,-2.6741,141.3028,88.74,61,22,9.28,few clouds
118,Jamestown,US,42.097,-79.2353,53.51,90,90,5.99,overcast clouds
119,Providencia,MX,28.7167,-111.5833,78.85,42,100,6.78,overcast clouds
120,Sena Madureira,BR,-9.0656,-68.6569,72.43,86,69,1.97,broken clouds
121,Maua,BR,-23.6678,-46.4614,65.1,73,100,4.92,overcast clouds
122,Marietta,US,33.9526,-84.5499,56.3,74,1,3.44,clear sky
123,Navalmoral De La Mata,ES,39.8916,-5.5406,63.95,93,97,1.97,overcast clouds
124,Kailua,US,21.4022,-157.7394,82.38,70,20,12.66,light rain
125,Fukue,JP,32.6881,128.8419,68.36,60,75,8.05,broken clouds
126,Hithadhoo,MV,-0.6,73.0833,81.91,76,88,11.1,overcast clouds
127,Vredendal,ZA,-31.6683,18.5012,53.01,58,0,5.75,clear sky
128,Hastings,GB,50.8552,0.5729,59.52,88,100,10.87,overcast clouds
129,Abu Dhabi,AE,24.4667,54.3667,78.91,73,0,2.3,clear sky
130,Cabedelo,BR,-6.9811,-34.8339,77.67,82,68,9.35,broken clouds
131,Ous,RU,60.9058,61.5186,40.23,80,100,10.63,overcast clouds
132,Qaanaaq,GL,77.484,-69.3632,23.58,70,100,12.06,overcast clouds
133,Guerrero Negro,MX,27.9769,-114.0611,68.86,74,100,12.68,overcast clouds
134,Ambilobe,MG,-13.2,49.05,73.65,69,3,5.41,clear sky
135,Manta,EC,-0.95,-80.7333,71.38,88,40,8.05,scattered clouds
136,Ramygala,LT,55.5167,24.3,44.82,91,67,6.35,broken clouds
137,Lufilufi,WS,-13.8745,-171.5986,81.86,79,27,18.68,light rain
138,Sitka,US,57.0531,-135.33,46.29,49,90,12.66,overcast clouds
139,Ancud,CL,-41.8697,-73.8203,48.42,85,59,2.64,broken clouds
140,Sergeyevka,KZ,53.88,67.4158,42.24,75,33,7.23,scattered clouds
141,Kachiry,KZ,53.0675,76.1036,42.22,65,19,6.64,few clouds
142,Derzhavinsk,KZ,51.1,66.3167,46.36,54,62,7.58,broken clouds
143,Poum,NC,-20.2333,164.0167,76.42,83,100,6.42,light rain
144,Batagay,RU,67.6333,134.6333,7.16,81,79,2.98,broken clouds
145,Bredasdorp,ZA,-34.5322,20.0403,47.61,72,11,4.0,few clouds
146,Aklavik,CA,68.2191,-135.0107,22.03,85,15,8.03,few clouds
147,Vardo,NO,70.3705,31.1107,34.0,80,99,34.52,light rain
148,Cherskiy,RU,68.75,161.3,-5.98,100,91,0.74,overcast clouds
149,Morant Bay,JM,17.8815,-76.4093,83.82,82,96,5.28,overcast clouds
150,Atambua,ID,-9.1061,124.8925,87.91,54,46,5.68,scattered clouds
151,Mazagao,BR,-0.115,-51.2894,84.25,96,79,4.0,broken clouds
152,Pilar,BR,-9.5972,-35.9567,73.33,92,91,2.82,overcast clouds
153,Mus,TR,39.0,41.75,37.44,82,99,1.77,overcast clouds
154,Birjand,IR,32.8663,59.2211,46.87,8,0,6.91,clear sky
155,Avarua,CK,-21.2078,-159.775,75.25,83,75,6.91,broken clouds
156,Hofn,IS,64.2539,-15.2082,37.89,90,100,25.37,moderate rain
157,San Isidro,PE,-12.1167,-77.05,63.01,84,40,10.36,scattered clouds
158,Ribeira Grande,PT,38.5167,-28.7,70.29,80,18,14.92,few clouds
159,Sobolevo,RU,54.4299,31.8996,42.62,81,98,11.45,overcast clouds
160,Mahajanga,MG,-15.7167,46.3167,71.62,73,20,3.44,few clouds
161,Kiruna,SE,67.8557,20.2251,29.32,74,98,9.22,overcast clouds
162,Dingle,PH,10.9995,122.6711,86.13,73,31,9.51,scattered clouds
163,Zhaotong,CN,27.3167,103.7167,50.7,91,100,1.88,overcast clouds
164,Waingapu,ID,-9.6567,120.2641,87.8,63,73,11.74,broken clouds
165,Samarai,PG,-10.6167,150.6667,84.43,73,94,14.76,overcast clouds
166,Dukat,RU,62.55,155.55,1.92,89,100,12.91,overcast clouds
167,Chuy,UY,-33.6971,-53.4616,49.86,78,49,5.95,scattered clouds
168,Paita,PE,-5.0892,-81.1144,65.14,85,79,11.23,broken clouds
169,Bosobolo,CD,4.1833,19.9,70.09,99,100,0.27,moderate rain
170,Mount Gambier,AU,-37.8333,140.7667,60.66,55,19,10.0,few clouds
171,Saint-Pierre,RE,-21.3393,55.4781,74.88,60,0,3.44,clear sky
172,Cobija,BO,-11.0267,-68.7692,74.03,81,11,1.88,few clouds
173,Ixtapa,MX,20.7,-105.2,76.55,95,32,2.3,scattered clouds
174,Norman Wells,CA,65.282,-126.8329,28.44,93,90,2.3,light snow
175,Asyut,EG,27.181,31.1837,71.92,38,81,6.51,broken clouds
176,Kavieng,PG,-2.5744,150.7967,85.91,65,75,13.15,broken clouds
177,Rio Grande,BR,-32.035,-52.0986,50.95,72,0,6.11,clear sky
178,Luanda,AO,-8.8368,13.2343,73.4,88,75,5.75,broken clouds
179,Thompson,CA,55.7435,-97.8558,44.76,70,75,3.44,broken clouds
180,Oistins,BB,13.0667,-59.5333,80.69,83,40,8.05,scattered clouds
181,Victoria,HK,22.2855,114.1577,77.25,69,81,1.01,broken clouds
182,Rocha,UY,-34.4833,-54.3333,47.68,78,100,5.99,overcast clouds
183,Tavda,RU,58.0425,65.2726,37.29,78,100,7.07,overcast clouds
184,Bilma,NE,18.6853,12.9164,80.64,28,60,6.82,broken clouds
185,Padang,ID,-0.9492,100.3543,82.45,72,100,1.63,overcast clouds
186,Caravelas,BR,-17.7125,-39.2481,73.94,88,17,5.03,few clouds
187,Sola,VU,-13.8833,167.55,88.47,74,75,8.05,broken clouds
188,Teya,RU,60.3778,92.6267,37.38,85,100,4.5,overcast clouds
189,Saldanha,ZA,-33.0117,17.9442,46.45,72,0,14.58,clear sky
190,Port Hawkesbury,CA,45.6169,-61.3485,61.92,99,90,15.01,light rain
191,Bartica,GY,6.4,-58.6167,75.52,93,89,2.39,overcast clouds
192,Gat,IL,31.61,34.7642,68.68,78,75,2.06,broken clouds
193,Ucluelet,CA,48.9329,-125.5528,51.1,87,73,5.26,broken clouds
194,Cherdyn,RU,60.403,56.4787,41.5,87,100,9.71,overcast clouds
195,Saskylakh,RU,71.9167,114.0833,18.28,95,100,8.48,overcast clouds
196,Basco,PH,20.4487,121.9702,80.53,76,95,26.08,overcast clouds
197,Koutiala,ML,12.3917,-5.4642,79.21,36,84,6.67,broken clouds
198,Gannan,CN,47.9147,123.5031,38.26,31,1,9.06,clear sky
199,Clyde River,CA,70.4692,-68.5914,28.98,80,100,14.88,overcast clouds
200,Almaznyy,RU,48.0448,40.045,42.94,72,46,7.27,scattered clouds
201,Zhigansk,RU,66.7697,123.3711,18.79,89,100,20.67,overcast clouds
202,Diffa,NE,13.3154,12.6113,83.03,52,34,2.33,scattered clouds
203,Kisiwani,TZ,-4.1333,37.95,68.58,89,97,1.99,overcast clouds
204,La Primavera,CO,5.4906,-70.4092,76.91,87,100,2.37,overcast clouds
205,Georgetown,MY,5.4112,100.3354,86.9,72,99,0.0,overcast clouds
206,Aykhal,RU,66.0,111.5,32.92,98,100,21.56,snow
207,Daru,PG,-9.0763,143.2092,86.94,65,49,8.34,scattered clouds
208,Popondetta,PG,-8.7537,148.2534,88.61,58,97,4.27,overcast clouds
209,Chimore,BO,-16.9833,-65.1333,71.94,69,68,3.13,broken clouds
210,Lake Havasu City,US,34.4839,-114.3224,81.21,13,1,1.01,clear sky
211,Baracoa,CU,20.3467,-74.4958,77.74,87,26,2.98,scattered clouds
212,Tezu,IN,27.9167,96.1667,88.09,49,11,2.77,few clouds
213,Chokurdakh,RU,70.6333,147.9167,-5.19,100,89,2.42,overcast clouds
214,Kavaratti,IN,10.5669,72.642,81.91,77,100,14.88,overcast clouds
215,Acapulco,MX,16.8634,-99.8901,80.55,84,81,5.86,broken clouds
216,Ouesso,CG,1.6136,16.0517,71.65,89,100,1.41,overcast clouds
217,Zhuhai,CN,22.2769,113.5678,75.7,73,0,18.41,clear sky
218,Buta,CD,2.7858,24.73,69.28,100,100,0.63,light rain
219,Washington,US,47.5001,-120.5015,55.89,63,100,4.34,overcast clouds
220,Sosnogorsk,RU,63.6023,53.8817,37.47,77,79,10.83,broken clouds
221,Alekseyevka,RU,50.6309,38.6903,39.9,88,53,6.35,broken clouds
222,Benguela,AO,-12.5763,13.4055,72.28,82,7,1.5,clear sky
223,Marsaxlokk,MT,35.8419,14.5431,59.61,88,20,1.14,few clouds
224,Harper,LR,4.375,-7.7169,77.47,89,72,8.01,light rain
225,Khipro,PK,25.8285,69.3772,83.17,12,0,5.91,clear sky
226,Kieta,PG,-6.2167,155.6333,85.33,62,85,5.37,overcast clouds
227,Tasiilaq,GL,65.6145,-37.6368,26.76,43,70,15.19,broken clouds
228,Ayabaca,PE,-4.6398,-79.7149,49.91,91,98,0.78,light rain
229,Lima,PE,-12.0432,-77.0282,61.9,85,40,10.36,scattered clouds
230,Candido De Abreu,BR,-24.5669,-51.3333,63.07,99,100,3.09,overcast clouds
231,Clinton,US,42.587,-82.9199,54.09,68,1,3.0,clear sky
232,Shetpe,KZ,44.1667,52.1167,52.25,28,100,9.37,overcast clouds
233,San Cristobal,VE,7.7669,-72.225,71.78,88,100,1.34,overcast clouds
234,Ponte De Sor,PT,39.2496,-8.0101,63.72,92,100,2.13,overcast clouds
235,Husum,DE,54.4858,9.0524,55.36,93,100,14.03,overcast clouds
236,Ahar,IR,38.4774,47.0699,49.51,43,4,5.32,clear sky
237,Longyearbyen,SJ,78.2186,15.6401,11.75,88,24,2.04,few clouds
238,Naze,JP,28.3667,129.4833,77.92,54,100,12.01,overcast clouds
