City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Port Blair,IN,11.6667,92.75,83.48,77,94,11.39,overcast clouds
240,Cockburn Town,TC,21.4612,-71.1419,82.36,75,39,6.26,scattered clouds
241,Sawtell,AU,-30.3833,153.1,76.19,64,80,21.85,broken clouds
242,Beboto,TD,8.2668,16.939,70.43,97,97,3.78,overcast clouds
243,Constitucion,CL,-35.3333,-72.4167,52.63,74,0,7.67,clear sky
244,Eldorado,BR,-23.7869,-54.2836,65.08,93,100,3.22,overcast clouds
245,Passo De Camaragibe,BR,-9.2368,-35.4901,74.75,90,91,3.0,overcast clouds
246,Mimongo,GA,-1.6195,11.6068,69.06,99,99,1.97,overcast clouds
247,Flin Flon,CA,54.7682,-101.865,46.63,70,100,4.88,overcast clouds
248,Olafsvik,IS,64.8945,-23.7142,36.95,94,100,25.43,light rain
249,La Ronge,CA,55.1001,-105.2842,43.05,70,1,3.44,clear sky
250,Gorontalo,ID,0.5412,123.0595,89.44,61,26,4.0,scattered clouds
251,Khani,GE,41.9563,42.9566,51.37,98,100,1.95,overcast clouds
252,Margate,GB,51.3813,1.3862,56.91,83,100,1.99,overcast clouds
253,Haines Junction,CA,60.7522,-137.5108,22.95,80,100,2.3,overcast clouds
254,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.98,85,100,4.32,overcast clouds
255,Hamilton,US,39.1834,-84.5333,54.36,80,1,0.0,clear sky
256,Tahta,EG,26.7693,31.5021,73.33,37,78,7.36,broken clouds
257,Tete,MZ,-16.1564,33.5867,83.7,41,1,5.41,clear sky
258,Hagere Hiywet,ET,8.9833,37.85,51.17,58,0,3.85,clear sky
259,Lebu,CL,-37.6167,-73.65,50.0,88,0,17.94,clear sky
260,Namatanai,PG,-3.6667,152.4333,85.89,65,64,8.68,broken clouds
261,Turan,VN,16.0678,108.2208,82.38,83,75,3.44,broken clouds
262,Mahebourg,MU,-20.4081,57.7,75.25,73,40,14.97,scattered clouds
263,Antofagasta,CL,-23.65,-70.4,56.48,74,46,4.52,scattered clouds
264,Puri,IN,19.8,85.85,79.32,78,79,13.76,moderate rain
265,Road Town,VG,18.4167,-64.6167,81.19,71,8,1.81,clear sky
266,New Norfolk,AU,-42.7826,147.0587,63.66,51,98,7.0,light rain
267,Abu Samrah,SY,35.3029,37.1841,62.64,72,6,11.54,clear sky
268,Faya,SA,18.3851,42.4509,59.11,25,23,4.94,few clouds
269,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,17.0,broken clouds
270,Santander,ES,43.4647,-3.8044,60.98,92,100,2.3,overcast clouds
271,Novyye Burasy,RU,52.1324,46.0714,47.82,84,99,1.88,overcast clouds
272,Aksu,CN,41.1231,80.2644,56.03,20,100,4.59,overcast clouds
273,San Quintin,MX,30.4833,-115.95,64.22,82,0,8.9,clear sky
274,Atar,MR,20.5169,-13.0499,85.64,11,100,3.04,overcast clouds
275,Excelsior Springs,US,39.3392,-94.2261,60.76,81,0,6.78,clear sky
276,Marsa Matruh,EG,31.3525,27.2453,69.28,66,0,7.07,clear sky
277,Paragominas,BR,-2.9667,-47.4833,72.37,95,21,3.11,few clouds
278,Alofi,NU,-19.0595,-169.9187,80.49,74,23,16.11,few clouds
279,Murgab,TM,37.4966,61.9714,42.67,52,0,4.61,clear sky
280,Longyan,CN,25.1072,117.0225,75.4,60,66,1.57,broken clouds
281,Bandarbeyla,SO,9.4942,50.8122,75.9,88,24,12.01,few clouds
282,Lagoa,PT,39.05,-27.9833,69.01,84,1,17.63,clear sky
283,Flagstaff,US,35.1981,-111.6513,55.06,49,1,1.99,clear sky
284,Copperas Cove,US,31.1241,-97.9031,60.08,58,75,0.0,broken clouds
285,Qasigiannguit,GL,68.8193,-51.1922,17.85,59,0,9.57,clear sky
286,Kodiak,US,57.79,-152.4072,41.04,97,100,32.1,moderate rain
287,Talakan,RU,50.3167,130.3667,31.46,29,2,6.82,clear sky
288,Catuday,PH,16.2923,119.8062,84.29,66,51,7.67,broken clouds
289,Pocone,BR,-16.2567,-56.6228,79.39,63,100,1.36,overcast clouds
290,Sandy Bay,AU,-42.913,147.3532,64.06,69,75,1.01,light rain
291,Abeche,TD,13.8292,20.8324,78.19,31,23,8.55,few clouds
292,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,94,0,5.75,clear sky
293,Fort Walton Beach,US,30.4058,-86.6188,65.98,65,1,5.01,clear sky
294,Kyshtovka,RU,56.555,76.6271,39.47,87,35,5.68,scattered clouds
295,Mao,ES,39.8885,4.2658,61.36,77,0,4.61,clear sky
296,Tanggulangin,ID,-7.4996,112.6999,91.36,58,20,11.5,few clouds
297,Tracy,US,37.7397,-121.4252,59.2,67,5,8.99,clear sky
298,Launceston,AU,-41.45,147.1667,58.6,76,75,5.01,broken clouds
299,Camacha,PT,33.0833,-16.3333,67.42,83,20,5.75,few clouds
300,Ayan,RU,56.45,138.1667,27.68,42,24,18.12,few clouds
301,Pitimbu,BR,-7.4706,-34.8086,77.59,82,95,9.01,overcast clouds
302,Dolores,AR,-36.3132,-57.6792,48.18,97,76,3.47,broken clouds
303,Lata,PT,40.1629,-8.3327,66.04,95,100,2.13,overcast clouds
304,Butaritari,KI,3.0707,172.7902,81.75,71,24,10.6,few clouds
305,Alta Floresta,BR,-9.8756,-56.0861,69.94,98,98,0.89,overcast clouds
306,Talnakh,RU,69.4865,88.3972,34.14,99,100,9.6,light rain
307,Tucuman,AR,-26.8241,-65.2226,69.8,49,90,0.0,overcast clouds
308,Batagay-Alyta,RU,67.8006,130.4114,3.27,71,58,2.93,broken clouds
309,Corpus Christi,US,27.8006,-97.3964,71.6,62,75,5.99,broken clouds
310,Nova Olimpia,BR,-14.7972,-57.2881,77.2,76,95,1.63,overcast clouds
311,Fairmont,US,39.4851,-80.1426,51.26,84,39,3.98,scattered clouds
312,Aras,ES,42.5617,-2.356,55.98,96,74,2.3,broken clouds
313,Zenzeli,RU,45.9241,47.0474,56.53,79,100,3.42,overcast clouds
314,Strezhevoy,RU,60.7333,77.5889,40.98,87,82,8.48,broken clouds
315,Mizdah,LY,31.4451,12.9801,64.06,52,100,9.44,overcast clouds
316,Pucallpa,PE,-8.3791,-74.5539,75.24,100,75,2.3,broken clouds
317,Lac-Megantic,CA,45.5834,-70.8823,45.21,89,100,4.5,overcast clouds
318,Ulaangom,MN,49.9811,92.0667,39.78,41,0,1.36,clear sky
319,El Alto,PE,-4.2714,-81.2147,64.38,85,98,13.82,overcast clouds
320,Buala,SB,-8.145,159.5921,86.18,64,57,1.77,broken clouds
321,Thinadhoo,MV,0.5333,72.9333,82.58,75,87,12.01,overcast clouds
322,Kuytun,RU,54.3419,101.5036,33.71,71,9,7.7,clear sky
323,Tautira,PF,-17.7333,-149.15,82.42,75,72,19.69,broken clouds
324,Lincoln,US,40.8,-96.667,61.9,57,1,1.99,clear sky
325,Camocim,BR,-2.9022,-40.8411,79.38,83,58,13.13,broken clouds
326,Vanavara,RU,60.34,102.2797,35.94,74,98,9.1,overcast clouds
327,Lysa Nad Labem,CZ,50.2014,14.8328,47.57,68,100,1.83,overcast clouds
328,Pozo Colorado,PY,-23.4923,-58.7972,63.5,88,96,3.69,overcast clouds
329,Mezen,RU,65.8522,44.24,34.7,98,100,5.75,light rain
330,Namibe,AO,-15.1961,12.1522,61.86,88,17,4.79,few clouds
331,Katima Mulilo,NA,-17.5,24.2667,67.05,18,10,6.08,clear sky
332,Salaga,GH,8.5508,-0.5188,76.77,81,98,5.41,overcast clouds
333,Santa Cruz,BO,-17.8,-63.1667,74.66,64,75,4.61,broken clouds
334,Hovd,MN,48.0056,91.6419,40.46,36,45,0.58,scattered clouds
335,Maroantsetra,MG,-15.4333,49.7333,70.32,92,75,2.62,light rain
336,Tando Jam,PK,25.4272,68.5362,83.48,19,0,3.85,clear sky
337,Kruisfontein,ZA,-34.0033,24.7314,48.88,81,87,6.46,light rain
338,Todos Santos,MX,23.45,-110.2167,81.19,81,10,8.66,clear sky
339,Sakakah,SA,29.9697,40.2064,65.77,38,66,6.11,broken clouds
340,Sangar,RU,63.9242,127.4739,14.67,76,80,0.98,broken clouds
341,Yellowknife,CA,62.456,-114.3525,34.41,100,75,5.75,broken clouds
342,Paka,MY,4.6374,103.4368,87.73,66,20,2.3,few clouds
343,Ayr,GB,55.4627,-4.6339,58.1,94,90,8.05,overcast clouds
344,Pontianak,ID,-0.0333,109.3333,84.18,79,40,3.44,scattered clouds
345,Belaya Gora,RU,68.5333,146.4167,6.19,84,77,1.7,broken clouds
346,Rawson,AR,-43.3002,-65.1023,50.16,62,2,11.23,clear sky
347,Rongcheng,CN,30.634,117.8517,55.69,73,100,0.98,overcast clouds
348,Tual,ID,-5.6667,132.75,83.93,70,43,4.61,scattered clouds
349,Jakarta,ID,-6.2146,106.8451,86.09,86,75,4.61,haze
350,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,83,7,8.05,clear sky
351,Komsomolskiy,UZ,40.4272,71.7189,56.12,47,100,6.91,overcast clouds
352,Marzuq,YE,14.4,46.4667,72.07,39,80,1.43,broken clouds
353,Kuliyapitiya,LK,7.4688,80.0401,83.64,70,51,9.04,broken clouds
354,Codrington,AU,-38.2667,141.9667,58.64,68,91,15.43,overcast clouds
355,Billings,US,45.7833,-108.5007,58.77,35,40,10.36,scattered clouds
356,Baruun-Urt,MN,46.6806,113.2792,34.79,39,3,7.87,clear sky
357,Kinsale,IE,51.7075,-8.5306,58.37,100,75,16.11,heavy intensity rain
358,Garoua,CM,9.3,13.4,74.71,86,98,2.08,overcast clouds
359,Svetlyy,RU,54.675,20.1347,46.45,80,34,7.9,scattered clouds
360,Lasa,IT,46.6166,10.7002,45.48,50,100,4.99,overcast clouds
361,Iskateley,RU,67.6803,53.1512,35.28,98,100,10.51,overcast clouds
362,Muzhi,RU,65.3667,64.6667,35.67,82,93,10.67,overcast clouds
363,San,ML,13.3034,-4.8956,81.84,17,95,5.7,overcast clouds
364,Poarta Alba,RO,44.2167,28.4,46.63,100,100,6.91,mist
365,Pyapon,MM,16.2833,95.6833,82.96,80,100,11.05,overcast clouds
366,Korla,CN,41.7597,86.1469,55.81,29,46,10.2,scattered clouds
367,Lavrentiya,RU,65.5833,-171.0,23.05,71,40,9.22,scattered clouds
368,Adre,TD,13.4667,22.2,74.43,32,20,5.5,few clouds
369,Port Lincoln,AU,-34.7333,135.8667,63.66,59,70,10.02,broken clouds
370,Kerema,PG,-7.9631,145.7785,84.25,69,96,7.74,overcast clouds
371,Benghazi,LY,32.1167,20.0667,69.93,58,100,6.13,overcast clouds
372,Villerupt,FR,49.4674,5.9329,42.19,95,6,3.83,clear sky
373,Nouakchott,MR,18.0858,-15.9785,84.09,34,14,10.85,few clouds
374,Mar Del Plata,AR,-38.0023,-57.5575,52.88,7,0,1.01,clear sky
375,Xinyu,CN,27.8043,114.9334,53.78,87,100,2.15,overcast clouds
376,Taitung,TW,22.7583,121.1444,80.87,61,75,6.91,broken clouds
377,Montrose,US,38.4166,-108.2673,48.54,47,97,5.99,overcast clouds
378,Yabrud,SY,33.9674,36.6574,47.86,80,0,1.88,clear sky
379,Dharchula,IN,29.85,80.5333,64.15,96,100,1.79,heavy intensity rain
380,Luangwa,ZM,-15.6167,30.4167,80.85,36,5,3.36,clear sky
381,Neyshabur,IR,36.2133,58.7958,56.57,11,0,0.45,clear sky
382,Zdvinsk,RU,54.7021,78.661,40.03,71,87,8.03,overcast clouds
383,Yeppoon,AU,-23.1333,150.7333,82.18,44,44,14.99,scattered clouds
384,Bonfim,BR,3.0833,-59.95,80.87,63,34,4.43,scattered clouds
385,Touros,BR,-5.1989,-35.4608,76.1,79,39,12.03,scattered clouds
386,Chatellerault,FR,46.8,0.5333,54.55,1,69,6.13,broken clouds
387,Ikom,NG,5.9667,8.7063,74.1,99,100,1.63,light rain
388,Zaragoza,ES,41.6561,-0.8773,56.8,80,20,1.99,few clouds
389,Salgueiro,BR,-8.0742,-39.1192,76.53,58,89,19.06,overcast clouds
390,Rafaela,AR,-31.2503,-61.4867,61.05,62,0,7.7,clear sky
391,Clarence Town,AU,-32.5833,151.7833,79.63,29,100,4.05,overcast clouds
392,Saint-Georges,GD,12.0564,-61.7485,80.28,94,20,5.75,few clouds
393,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,44,0,14.97,clear sky
394,Linxia,CN,35.6003,103.2064,51.62,58,23,4.07,few clouds
395,Camana,PE,-16.6228,-72.7111,62.49,86,77,8.01,broken clouds
396,Presidente Medici,BR,-11.1753,-61.9014,75.52,75,60,2.1,light rain
397,Marawi,PH,7.9986,124.2928,75.65,54,92,2.3,overcast clouds
398,Thiruvananthapuram,IN,8.4833,76.9167,84.18,79,20,10.36,few clouds
399,Necochea,AR,-38.5473,-58.7368,45.39,82,0,4.38,clear sky
400,Tevaitoa,PF,-16.7833,-151.5,80.58,79,36,17.43,light rain
401,Makubetsu,JP,45.3714,141.8211,44.31,45,75,17.27,broken clouds
402,Ilulissat,GL,69.2167,-51.1,17.62,29,1,34.52,clear sky
403,Camrose,CA,53.0168,-112.8353,44.56,66,100,9.91,overcast clouds
404,Fairbanks,US,64.8378,-147.7164,31.3,70,75,0.0,broken clouds
405,Ballina,AU,-28.8667,153.5667,77.18,81,99,13.35,overcast clouds
406,Huinan,CN,42.6225,126.2614,47.97,56,100,13.53,overcast clouds
407,Noumea,NC,-22.2763,166.4572,80.01,99,100,11.25,light rain
408,Bonthe,SL,7.5264,-12.505,77.18,88,95,5.84,moderate rain
409,Penzance,GB,50.1186,-5.5371,59.77,95,100,20.96,overcast clouds
410,Bethel,US,41.3712,-73.414,54.01,85,1,0.0,clear sky
411,Batemans Bay,AU,-35.7167,150.1833,78.19,43,7,8.61,clear sky
412,Terre-De-Bas,GP,15.8501,-61.6442,76.51,74,5,3.71,clear sky
413,Chowchilla,US,37.123,-120.2602,71.91,51,1,10.36,clear sky
414,Provideniya,RU,64.3833,-173.3,26.71,59,90,6.71,overcast clouds
415,Talcahuano,CL,-36.7167,-73.1167,51.48,87,0,6.91,clear sky
416,Karanpura,IN,29.1018,75.092,74.43,75,96,7.38,overcast clouds
417,Lorengau,PG,-2.0226,147.2712,85.89,68,14,11.92,few clouds
418,Tessalit,ML,20.1986,1.0114,79.14,15,2,9.95,clear sky
419,Goderich,CA,43.7501,-81.7165,57.9,58,35,24.16,scattered clouds
420,Riviere-Au-Renard,CA,48.9957,-64.3971,57.49,97,100,17.0,overcast clouds
421,Kardla,EE,58.9978,22.7492,44.58,81,75,18.41,broken clouds
422,Iberia,US,29.9502,-91.7507,60.87,72,1,3.44,clear sky
423,Toritama,BR,-8.0067,-36.0567,69.44,86,90,3.78,overcast clouds
424,Miranda,CO,3.2499,-76.2281,66.33,98,100,0.49,overcast clouds
425,Mwinilunga,ZM,-11.7358,24.4293,65.91,68,58,6.08,broken clouds
426,Hami,CN,42.8,93.45,56.7,19,0,9.4,clear sky
427,Srednekolymsk,RU,67.45,153.6833,11.66,90,98,7.49,overcast clouds
428,Doha,QA,25.2867,51.5333,84.18,70,0,2.3,clear sky
429,Belgrade,RS,44.804,20.4651,47.7,100,90,4.61,fog
430,Pangnirtung,CA,66.1451,-65.7125,30.96,49,100,7.7,overcast clouds
431,Pisco,PE,-13.7,-76.2167,61.02,82,99,12.66,overcast clouds
432,Hachinohe,JP,40.5,141.5,53.82,60,58,4.54,broken clouds
433,Bud,US,39.447,-86.1758,52.21,84,33,5.91,scattered clouds
434,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,83,40,9.46,scattered clouds
435,Trairi,BR,-3.2778,-39.2689,79.79,81,37,12.97,scattered clouds
436,Numan,NG,9.4667,12.0333,74.88,86,96,2.46,overcast clouds
437,Tabou,CI,4.423,-7.3528,77.65,89,78,7.49,light rain
438,Oranjestad,AW,12.524,-70.027,84.15,79,20,12.66,few clouds
439,Nome,US,64.5011,-165.4064,26.67,64,1,10.36,clear sky
440,Gouyave,GD,12.1646,-61.7296,79.57,94,20,5.75,few clouds
441,Mbarara,UG,-0.608,30.65,61.21,91,100,2.98,overcast clouds
442,Sisimiut,GL,66.9395,-53.6735,26.46,43,3,20.07,clear sky
443,Fort Nelson,CA,58.8053,-122.7002,29.79,93,75,2.3,broken clouds
444,Panzhihua,CN,26.5851,101.7128,71.31,66,82,1.32,broken clouds
445,Vera Cruz,BR,-12.6333,-41.0333,70.65,72,16,4.56,few clouds
446,Walvis Bay,NA,-22.9575,14.5053,54.09,87,0,11.5,clear sky
447,Brigantine,US,39.4101,-74.3646,55.02,76,1,9.22,clear sky
448,Thai Binh,VN,20.45,106.3333,68.0,84,100,12.95,overcast clouds
449,Sechura,PE,-5.5569,-80.8222,65.75,81,62,13.87,broken clouds
450,Loa Janan,ID,-0.583,117.095,86.43,66,100,4.36,light rain
451,Kutum,SD,14.2,24.6667,73.92,19,3,8.19,clear sky
452,Te Anau,NZ,-45.4167,167.7167,61.23,54,11,4.7,few clouds
453,Makakilo City,US,21.3469,-158.0858,80.92,61,1,12.66,clear sky
454,San Rafael,AR,-34.6177,-68.3301,57.07,32,0,0.83,clear sky
455,Shimoda,JP,34.6667,138.95,62.96,61,41,18.28,scattered clouds
456,Port Hardy,CA,50.6996,-127.4199,48.2,87,40,5.75,scattered clouds
457,Blackwater,AU,-23.5833,148.8833,95.81,10,6,19.82,clear sky
458,Bayanday,RU,53.0661,105.5139,32.65,55,5,4.38,clear sky
459,Bontang,ID,0.1333,117.5,85.06,70,100,9.48,heavy intensity rain
460,Deputatskiy,RU,69.3,139.9,-6.25,95,64,1.97,broken clouds
461,Alice Springs,AU,-23.7,133.8833,96.35,12,8,8.05,clear sky
462,Tlapehuala,MX,18.2167,-100.5167,75.49,77,73,2.8,broken clouds
463,Isiro,CD,2.7739,27.616,66.2,99,100,2.17,overcast clouds
464,Kalmunai,LK,7.4167,81.8167,86.34,59,54,1.16,broken clouds
465,Abhar,IR,36.1468,49.218,52.02,31,0,5.06,clear sky
466,Hambantota,LK,6.1241,81.1185,84.36,68,32,21.23,scattered clouds
467,Port-Gentil,GA,-0.7193,8.7815,77.63,84,100,12.19,light rain
468,Voghera,IT,44.9947,9.0086,58.55,80,100,3.22,overcast clouds
469,Ouango,CF,4.3133,22.5552,70.02,99,100,1.88,overcast clouds
470,Muros,ES,42.7762,-9.0603,68.99,95,100,9.84,overcast clouds
471,Casablanca,MA,33.5928,-7.6192,68.32,93,55,11.01,broken clouds
472,Oussouye,SN,12.485,-16.5469,80.78,83,100,3.11,overcast clouds
473,Joinville,BR,-26.3044,-48.8456,63.1,98,100,2.86,overcast clouds
474,Sijunjung,ID,-0.6876,100.9537,82.11,79,100,0.98,overcast clouds
475,Petersburg,US,37.2279,-77.4019,52.2,86,2,5.61,clear sky
476,Banjar,ID,-8.19,114.9675,89.46,65,15,5.91,few clouds
477,Kayan,MM,16.9056,96.5631,86.14,79,100,6.33,overcast clouds
