City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Sinjar,IQ,36.3209,41.8754,62.82,64,0,8.28,clear sky
479,Shuangyang,CN,43.5242,125.6736,37.15,54,5,8.37,clear sky
480,Aligudarz,IR,33.4006,49.6949,52.29,46,13,6.22,few clouds
481,Luau,AO,-10.7073,22.2247,65.73,80,8,3.56,clear sky
482,Manaure,CO,11.7751,-72.4445,82.18,77,46,2.44,scattered clouds
483,Menongue,AO,-14.6585,17.691,63.3,63,33,2.62,scattered clouds
484,Independence,US,39.0911,-94.4155,59.88,69,1,8.05,clear sky
485,Zyryanskoye,RU,56.8306,86.6258,37.36,69,4,7.52,clear sky
486,Oxford,GB,51.7522,-1.256,53.19,96,100,8.05,overcast clouds
487,Umm Kaddadah,SD,13.6017,26.6876,82.13,17,7,13.58,clear sky
488,Gigmoto,PH,13.7796,124.39,84.51,75,68,6.98,moderate rain
489,Meadow Lake,US,34.8014,-106.5436,64.17,43,89,8.77,overcast clouds
490,Huanren,CN,41.2647,125.3667,41.2,64,100,4.81,light rain
491,Roquetas De Mar,ES,36.7642,-2.6148,66.2,78,95,6.82,overcast clouds
492,Laguna,US,38.421,-121.4238,60.76,76,90,4.0,light rain
493,Levelland,US,33.5873,-102.378,58.05,32,3,10.4,clear sky
494,Tigre,AR,-34.426,-58.5796,63.05,59,0,3.44,clear sky
495,Vila Velha,BR,-20.3297,-40.2925,73.35,78,90,4.61,overcast clouds
496,Puerto Escondido,MX,15.85,-97.0667,76.03,78,90,10.36,overcast clouds
497,Wadi Maliz,TN,36.4681,8.5495,54.05,84,0,2.68,clear sky
498,Gambela,ET,8.25,34.5833,72.45,73,81,3.49,broken clouds
499,Warora,IN,20.2333,79.0,78.67,85,29,9.98,scattered clouds
500,Laukaa,RU,58.7372,29.8453,37.38,82,98,10.4,overcast clouds
501,Boddam,GB,57.4667,-1.7833,54.39,98,100,15.57,light rain
502,Yaypan,UZ,40.3758,70.8156,61.97,28,25,3.6,scattered clouds
503,Mareeba,AU,-17.0,145.4333,93.33,26,42,8.1,scattered clouds
504,Dong Hoi,VN,17.4833,106.6,71.6,87,100,14.9,overcast clouds
505,Hue,VN,16.4667,107.6,80.71,89,75,8.05,light rain
506,La Sarre,CA,48.8002,-79.1996,36.64,92,99,8.46,overcast clouds
507,Izhma,RU,65.0083,53.9113,37.38,83,100,9.75,overcast clouds
508,La Paz,BO,-16.5,-68.15,49.35,75,20,3.87,few clouds
509,Fiumicino,IT,41.7675,12.2291,58.08,88,0,2.3,clear sky
510,Sohbatpur,PK,28.5202,68.5434,83.79,10,0,2.62,clear sky
511,Port Augusta,AU,-32.5,137.7667,84.7,31,12,13.11,few clouds
512,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,8.05,scattered clouds
513,Glendive,US,47.1053,-104.7125,56.17,71,1,3.44,clear sky
514,Leh,IN,34.1667,77.5833,42.08,70,100,2.46,overcast clouds
515,Turukhansk,RU,65.8167,87.9833,34.84,96,100,13.98,overcast clouds
516,Udachnyy,RU,66.4167,112.4,34.03,99,100,18.54,light rain
517,Biggar,GB,55.6167,-3.5167,54.99,97,100,4.9,overcast clouds
518,Bermejo,AR,-32.8833,-68.8,60.71,55,0,4.61,clear sky
519,Grozesti,RO,44.65,23.3167,50.54,94,39,1.79,scattered clouds
520,Ukiah,US,39.1502,-123.2078,49.89,89,90,3.44,overcast clouds
521,Barra Patuca,HN,15.8,-84.2833,77.97,86,72,5.5,broken clouds
522,Belyy Yar,RU,53.6039,91.3903,26.49,93,90,0.0,smoke
523,Lockerbie,GB,55.123,-3.3564,57.78,97,100,11.16,overcast clouds
524,Bunia,CD,1.5667,30.25,60.87,94,100,2.91,light rain
525,Parana,AR,-31.732,-60.5238,60.3,87,6,7.56,clear sky
526,Pudozh,RU,61.8099,36.5345,37.44,84,99,11.12,moderate rain
527,Mnogovershinnyy,RU,53.9353,139.9242,23.63,79,100,10.54,light snow
528,Balkhash,KZ,46.844,74.9804,39.81,60,0,17.9,clear sky
529,Quang Ngai,VN,15.1167,108.8,81.73,82,100,2.8,overcast clouds
530,Gasa,PS,31.5,34.4667,69.78,70,90,5.68,overcast clouds
531,Kharitonovo,RU,61.4009,47.4978,38.34,75,88,9.95,overcast clouds
532,Dedza,MW,-14.3779,34.3332,62.4,69,88,5.39,overcast clouds
533,Putina,PE,-15.4667,-69.4333,48.29,70,12,7.27,few clouds
534,Quimper,FR,48.0,-4.1,61.63,100,90,8.05,light intensity drizzle
535,Sayyan,YE,15.1718,44.3244,55.02,26,73,5.26,broken clouds
536,Ondo,NG,7.1,4.8333,72.0,99,92,1.14,overcast clouds
537,Olga,RU,43.7444,135.2892,48.29,31,14,7.56,few clouds
538,Santa Maria,BR,-29.6842,-53.8069,52.25,89,0,6.44,clear sky
539,Vilhena,BR,-12.7406,-60.1458,69.48,94,100,2.3,overcast clouds
540,Tazovskiy,RU,67.4667,78.7,35.38,97,100,17.31,light rain
541,Djenne,ML,13.9061,-4.5533,83.8,16,79,7.2,broken clouds
542,Dalvik,IS,65.9702,-18.5286,33.73,93,100,11.03,light rain
543,Karasjok,NO,69.4719,25.5112,33.91,87,72,19.08,broken clouds
544,Alenquer,BR,-1.9417,-54.7383,80.94,80,82,4.07,broken clouds
545,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,2.3,clear sky
546,Biak,ID,-0.9131,122.8766,85.08,65,18,1.9,few clouds
547,Namwala,ZM,-15.7504,26.4384,76.71,26,94,2.77,overcast clouds
548,Cam Ranh,VN,11.9214,109.1591,85.96,70,20,4.61,few clouds
549,Mogok,MM,22.9167,96.5,77.77,52,36,1.07,scattered clouds
550,Grand Gaube,MU,-20.0064,57.6608,76.37,75,70,10.0,broken clouds
551,Pizarro,CO,4.9533,-77.366,76.64,90,97,1.79,light rain
552,Kirakira,SB,-10.4544,161.9205,83.68,74,44,2.98,scattered clouds
553,Ereymentau,KZ,51.6199,73.1033,40.17,59,12,6.71,few clouds
554,Homer,US,59.6425,-151.5483,41.81,88,90,14.97,moderate rain
555,Tirano,IT,46.2154,10.1679,53.47,51,100,4.5,overcast clouds
556,Tashtagol,RU,52.7657,87.8894,40.93,68,2,2.13,clear sky
557,Sampit,ID,-2.5333,112.95,86.22,74,82,1.86,broken clouds
558,Mount Clemens,US,42.5973,-82.878,54.18,69,1,10.36,clear sky
559,Egvekinot,RU,66.3167,-179.1667,16.9,76,100,5.1,overcast clouds
560,Camacupa,AO,-12.0167,17.4833,62.49,80,3,2.8,clear sky
561,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,94,100,12.68,overcast clouds
562,Krasnoarmeyskoye,RU,52.7182,50.0322,48.51,88,100,4.9,light rain
563,Nan,TH,18.8333,100.6667,77.02,73,20,6.91,few clouds
564,Abu Zabad,SD,12.35,29.25,79.2,54,4,5.79,clear sky
565,Mutare,ZW,-18.9707,32.6709,63.07,86,75,2.3,broken clouds
566,Bereda,ES,43.2686,-7.5406,67.41,79,100,4.27,overcast clouds
567,Klaksvik,FO,62.2266,-6.589,49.12,81,100,27.83,overcast clouds
568,Bolu,TR,40.6667,31.5833,49.96,93,99,3.98,overcast clouds
569,Praia,CV,14.9215,-23.5087,75.74,73,0,5.75,clear sky
570,Mporokoso,ZM,-9.3727,30.125,63.52,74,92,1.9,overcast clouds
571,Nalut,LY,30.3333,10.85,66.15,38,100,13.56,overcast clouds
572,Gondal,IN,21.9667,70.8,76.98,63,56,10.94,broken clouds
573,Bayan,CN,46.0833,127.4,39.27,34,77,6.31,broken clouds
574,Myanaung,MM,18.2833,95.3167,76.32,92,100,1.28,overcast clouds
575,Waitati,NZ,-45.75,170.5667,52.81,74,78,8.75,broken clouds
576,Soto La Marina,MX,23.7667,-98.2167,63.77,61,72,2.68,broken clouds
577,Kenai,US,60.5544,-151.2583,41.14,68,1,20.71,clear sky
578,Gunjur,GM,13.2019,-16.7339,77.07,94,75,6.91,broken clouds
579,Alta,NO,69.9689,23.2717,34.86,83,90,11.5,light snow
580,Manyana,BW,-23.4,21.7167,51.58,15,14,12.73,few clouds
581,Dabat,ET,12.9842,37.765,49.28,60,5,8.46,clear sky
582,Gravdal,NO,68.1214,13.5031,37.29,70,40,12.66,light rain
583,Vidim,RU,56.4088,103.1106,34.77,60,24,4.97,few clouds
584,Yumen,CN,40.2833,97.2,51.46,19,100,9.89,overcast clouds
585,Eyl,SO,7.9803,49.8164,76.68,84,100,8.3,overcast clouds
586,Sicamous,CA,50.8331,-118.9856,52.11,81,100,1.72,overcast clouds
587,Chara,RU,56.9064,118.2631,22.41,58,85,4.72,overcast clouds
588,Plettenberg Bay,ZA,-34.0527,23.3716,49.68,80,49,5.06,scattered clouds
589,Zhezkazgan,KZ,47.8043,67.7144,42.69,42,6,8.84,clear sky
590,Matamoros,MX,25.5333,-103.25,72.1,52,38,4.16,scattered clouds
591,Oktyabrskoye,RU,43.0645,44.7417,48.34,93,100,4.47,overcast clouds
592,Bhopal,IN,23.2667,77.4,71.83,100,90,6.91,light rain
593,Slave Lake,CA,55.2834,-114.769,40.98,87,90,4.61,overcast clouds
594,Tawang,IN,27.5833,91.8667,56.5,88,94,2.91,overcast clouds
595,Kichera,RU,55.9375,110.0997,29.05,55,52,1.1,broken clouds
596,Beitbridge,ZW,-22.2167,30.0,65.66,73,96,21.81,light rain
597,Kisangani,CD,0.5167,25.2,68.99,100,100,1.43,overcast clouds
598,Aksha,RU,50.2814,113.2867,35.44,52,5,8.48,clear sky
599,Visnes,NO,59.3556,5.2242,38.57,81,100,8.05,overcast clouds
600,Roma,US,43.2128,-75.4557,49.39,93,75,0.0,broken clouds
601,Alyangula,AU,-13.8483,136.4192,87.57,60,74,10.96,broken clouds
602,Maguling,PH,6.095,124.4033,87.26,69,98,5.68,overcast clouds
603,Campbellsville,US,37.3434,-85.3419,52.66,68,0,4.61,clear sky
604,Tacoronte,ES,28.4769,-16.4102,72.16,47,0,6.26,clear sky
605,Maragogi,BR,-9.0122,-35.2225,76.06,83,80,8.28,broken clouds
606,Gizo,SB,-8.103,156.8419,85.39,65,100,1.92,overcast clouds
607,Cancun,MX,21.1743,-86.8466,80.53,78,40,4.61,scattered clouds
608,Avera,US,33.194,-82.5271,52.75,53,0,6.24,clear sky
609,Zharkent,KZ,44.1628,80.0,54.82,29,0,2.48,clear sky
610,Meulaboh,ID,4.1363,96.1285,80.33,76,99,4.0,overcast clouds
611,Moose Factory,CA,51.2585,-80.6094,42.8,87,90,9.22,overcast clouds
612,Roebourne,AU,-20.7833,117.1333,84.27,31,5,11.59,clear sky
613,Krasnoselkup,RU,65.7,82.4667,37.71,94,100,17.49,overcast clouds
614,Isangel,VU,-19.55,169.2667,82.51,83,90,0.0,moderate rain
615,Cairns,AU,-16.9167,145.7667,97.95,68,40,9.22,scattered clouds
616,Grindavik,IS,63.8424,-22.4338,45.07,93,90,24.16,heavy intensity rain
617,Tura,IN,25.5198,90.2201,75.99,92,97,2.48,overcast clouds
618,Wajir,KE,1.7471,40.0573,74.86,74,100,12.03,overcast clouds
619,Aban,RU,56.67,96.06,37.15,71,8,3.89,clear sky
620,Arlit,NE,18.7369,7.3853,85.01,28,92,6.02,overcast clouds
621,Bardiyah,LY,31.7561,25.0865,66.85,70,5,7.58,clear sky
622,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,94,0,5.75,clear sky
623,Acarau,BR,-2.8856,-40.12,79.75,84,38,16.44,scattered clouds
624,Mirnyy,RU,62.5353,113.9611,29.48,88,100,13.89,overcast clouds
625,Carlos Antonio Lopez,PY,-26.4,-54.7667,59.5,99,32,2.13,scattered clouds
626,Cascais,PT,38.6979,-9.4215,66.43,83,100,1.01,overcast clouds
627,Forestville,US,38.8451,-76.875,55.04,67,75,3.44,broken clouds
628,Hongjiang,CN,27.11,109.9956,65.32,62,54,2.15,broken clouds
629,Vao,NC,-22.6667,167.4833,73.72,87,100,11.25,moderate rain
630,Sederot,IL,31.525,34.5969,69.19,74,81,4.0,broken clouds
631,Sedalia,US,38.7045,-93.2283,57.56,71,1,8.05,clear sky
632,Vestmannaeyjar,IS,63.4427,-20.2734,46.58,88,100,33.96,light rain
633,Portland,US,45.5234,-122.6762,55.36,87,90,1.99,light rain
634,Nohar,IN,29.1833,74.7667,74.7,73,95,7.47,overcast clouds
635,Corn Island,NI,12.1694,-83.0418,83.64,73,24,9.08,few clouds
636,Fort Saint James,CA,54.4333,-124.25,30.58,86,62,2.71,broken clouds
637,Opuwo,NA,-18.0607,13.84,64.22,25,59,4.05,broken clouds
638,Foumban,CM,5.7291,10.9001,63.36,96,100,2.06,light rain
639,Bosaso,SO,11.2842,49.1816,82.94,50,4,3.76,clear sky
640,Danilov,RU,58.1908,40.1717,36.39,95,96,5.97,moderate rain
641,Jatai,BR,-17.8814,-51.7144,72.16,85,52,2.04,broken clouds
642,Gurupa,BR,-1.405,-51.64,74.61,84,100,4.7,overcast clouds
643,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,94,14.41,overcast clouds
644,Lake Charles,US,30.2131,-93.2044,60.98,83,1,0.0,clear sky
645,Bari,IT,41.1177,16.8512,62.85,86,0,3.0,clear sky
646,Dunedin,NZ,-45.8742,170.5036,52.81,75,89,5.01,overcast clouds
647,Nikko,JP,36.75,139.6167,57.96,56,12,6.46,few clouds
648,Gamba,GA,-2.65,10.0,75.6,84,100,6.2,overcast clouds
649,Samdari,IN,25.8167,72.5833,80.89,66,62,4.61,broken clouds
650,Tamandare,BR,-8.7597,-35.1047,76.03,83,91,6.89,overcast clouds
651,Qaqortoq,GL,60.7167,-46.0333,32.5,71,100,7.23,overcast clouds
652,Kudahuvadhoo,MV,2.6708,72.8944,82.96,72,52,14.23,broken clouds
653,Sarana,RU,56.4773,57.7259,45.28,90,100,8.28,overcast clouds
654,Kahului,US,20.8947,-156.47,80.62,74,40,24.16,scattered clouds
655,Faanui,PF,-16.4833,-151.75,80.22,79,17,16.71,light rain
656,Galle,LK,6.0367,80.217,78.82,89,100,18.88,overcast clouds
657,Aiquile,BO,-18.2041,-65.1807,56.08,83,83,4.68,broken clouds
658,Bar Harbor,US,44.3876,-68.2039,52.29,77,90,8.99,overcast clouds
659,Jatiwangi,ID,-6.7336,108.2628,91.08,51,49,7.96,moderate rain
660,Ures,MX,29.4333,-110.4,77.7,37,100,2.98,overcast clouds
661,Shangqiu,CN,34.45,115.65,60.51,42,73,11.59,broken clouds
662,Spassk,RU,52.747,87.7545,41.49,67,2,1.99,clear sky
663,Natal,BR,-5.795,-35.2094,77.22,94,20,4.61,few clouds
664,Kasongo-Lunda,CD,-6.4667,16.8167,69.64,91,73,0.87,broken clouds
665,Katsuura,JP,35.1333,140.3,62.64,59,86,19.3,overcast clouds
666,Juneau,US,58.3019,-134.4197,37.85,91,90,0.0,overcast clouds
667,Ilo,PE,-17.6394,-71.3375,61.7,81,68,8.41,broken clouds
668,Parvatipuram,IN,18.7833,83.4333,80.94,87,100,0.67,overcast clouds
669,Tallahassee,US,30.4383,-84.2807,64.63,83,1,0.0,clear sky
670,Sant,RO,47.45,24.9,39.63,93,37,1.54,scattered clouds
671,Dicabisagan,PH,17.0818,122.4157,82.76,74,99,3.96,overcast clouds
672,Sambava,MG,-14.2667,50.1667,72.86,87,65,10.18,moderate rain
673,Wukari,NG,7.85,9.7833,74.03,95,100,2.21,moderate rain
674,Virginia Beach,US,36.8529,-75.978,60.82,68,1,6.91,clear sky
675,Kapit,MY,2.0167,112.9333,89.2,59,47,3.02,scattered clouds
676,Rockhampton,AU,-23.3833,150.5,82.29,51,40,6.91,light rain
677,Bilibino,RU,68.0546,166.4372,-2.18,96,58,3.89,broken clouds
678,Concarneau,FR,47.875,-3.9225,61.59,96,100,10.78,overcast clouds
679,Black Forest,US,39.0131,-104.7008,59.0,36,1,4.0,clear sky
680,Monforte De Lemos,ES,42.5216,-7.5142,68.68,89,100,1.45,overcast clouds
681,Bhag,PK,29.0415,67.8239,81.46,8,0,6.4,clear sky
682,Kurchum,KZ,48.5722,83.6542,47.71,36,42,1.5,scattered clouds
683,Bashtanka,UA,47.4072,32.4387,38.88,83,26,5.88,scattered clouds
684,Kismayo,SO,-0.3582,42.5454,77.81,81,15,12.12,few clouds
685,Erenhot,CN,43.6475,111.9767,38.37,49,5,13.29,clear sky
686,Fereydun Kenar,IR,36.6864,52.5225,66.51,80,49,8.72,scattered clouds
687,Xining,CN,36.6167,101.7667,48.63,55,1,4.63,clear sky
688,Orlik,RU,52.5178,99.825,31.3,43,0,2.71,clear sky
689,Yekaterinovka,RU,52.0508,44.3451,47.82,71,100,3.56,overcast clouds
690,Buritizeiro,BR,-17.3511,-44.9622,73.38,80,9,2.21,clear sky
691,Synya,RU,65.3718,58.0387,35.56,97,99,7.67,overcast clouds
692,Boguchany,RU,58.3814,97.4531,37.09,77,72,3.53,broken clouds
693,Boca Do Acre,BR,-8.7522,-67.3978,71.83,91,74,0.63,broken clouds
694,Hobyo,SO,5.3505,48.5268,78.21,86,100,9.98,overcast clouds
695,Tilichiki,RU,60.4667,166.1,26.83,94,100,22.59,snow
696,Turayf,SA,31.6725,38.6637,55.65,94,0,5.75,clear sky
697,Kirovskiy,RU,45.0917,133.5136,45.25,30,82,6.87,broken clouds
698,Soyo,AO,-6.1349,12.3689,75.78,83,100,6.06,overcast clouds
699,Half Moon Bay,US,37.4636,-122.4286,57.07,86,90,0.0,light rain
700,Kungurtug,RU,50.5994,97.5228,34.36,48,1,0.98,clear sky
701,Larkana,PK,27.5551,68.2141,66.27,10,0,4.7,clear sky
702,Esfarayen,IR,37.0765,57.5101,37.06,15,0,4.5,clear sky
703,Champlin,US,45.1889,-93.3975,56.59,73,1,0.0,clear sky
704,Cabatuan,PH,10.8794,122.486,86.29,72,30,9.51,scattered clouds
705,Wladyslawowo,PL,54.7909,18.4009,42.94,74,24,8.52,few clouds
706,Roald,NO,62.5833,6.1333,39.33,93,40,11.5,scattered clouds
707,Port Shepstone,ZA,-30.7414,30.455,57.33,64,14,19.8,few clouds
708,Nishihara,JP,26.1842,127.7558,80.26,57,40,16.11,scattered clouds
709,Port Hedland,AU,-20.3167,118.5667,86.05,45,19,14.97,few clouds
710,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.73,47,66,4.14,broken clouds
711,Mogadishu,SO,2.0371,45.3438,78.46,82,54,13.0,broken clouds
712,Ati,TD,13.2154,18.3353,83.95,40,60,7.85,broken clouds
713,Laguna De Duero,ES,41.5815,-4.7233,61.0,85,90,5.75,fog
714,Usinsk,RU,65.9939,57.5281,36.5,87,96,15.68,overcast clouds
715,Upata,VE,8.0086,-62.3989,70.52,99,81,3.11,broken clouds
716,Veraval,IN,20.9,70.3667,79.99,69,75,14.09,broken clouds
717,Sisophon,KH,13.5859,102.9737,75.96,82,100,5.97,overcast clouds
718,Manado,ID,1.487,124.8455,90.37,66,40,6.91,scattered clouds
719,Prabumulih,ID,-3.45,104.25,82.47,81,76,3.78,broken clouds
720,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.2,92,99,8.37,overcast clouds
